,datetime,open,high,low,close,volume,volumeCcy
0,2022-02-26 14:45:00,2773.33,2785,2770.13,2781.58,7047.548793,19567544.748692
1,2022-02-26 14:30:00,2774.8,2795.19,2772.92,2773.45,13269.079913,36941192.224193
2,2022-02-26 14:15:00,2768.01,2778.31,2759.87,2774.69,5364.614741,14868030.342405
3,2022-02-26 14:00:00,2772.29,2781.39,2768.14,2768.98,3670.598388,10186729.297699
4,2022-02-26 13:45:00,2775,2784.76,2764.87,2772.28,5763.905534,15995927.685238
5,2022-02-26 13:30:00,2775.88,2780.73,2767.2,2776.81,4638.882865,12868019.799702
6,2022-02-26 13:15:00,2784.86,2786.35,2770.42,2776.13,5325.382637,14787611.442564
7,2022-02-26 13:00:00,2762.6,2785.27,2759.81,2784.59,10009.466835,27756817.491831
8,2022-02-26 12:45:00,2752.21,2763.07,2748.74,2762.5,4458.944439,12288333.142772
9,2022-02-26 12:30:00,2745.13,2756.05,2743.08,2753,4005.878001,11021338.312012
10,2022-02-26 12:15:00,2759.78,2766.47,2744.4,2744.96,3993.224614,10993220.926413
11,2022-02-26 12:00:00,2752.2,2773.28,2743.36,2759.67,8268.485216,22737238.858618
12,2022-02-26 11:45:00,2759.2,2773.21,2750.81,2752.8,6387.992317,17640476.525802
13,2022-02-26 11:30:00,2757.41,2762.39,2750.48,2759.03,4352.166354,11994860.989084
14,2022-02-26 11:15:00,2748.6,2761.47,2740.18,2757.9,7032.858981,19344180.440504
15,2022-02-26 11:00:00,2768.58,2779.97,2748.02,2749.11,7832.932061,21631454.667776
16,2022-02-26 10:45:00,2755.54,2775.76,2754.81,2769.28,6176.150445,17088127.73283
17,2022-02-26 10:30:00,2758.01,2760.4,2751.34,2756.35,5700.85267,15714554.878262
18,2022-02-26 10:15:00,2754,2760.9,2750.81,2759.05,4528.182715,12482404.893176
19,2022-02-26 10:00:00,2748.7,2757.75,2744.81,2753.9,6030.245655,16597318.74366
20,2022-02-26 09:45:00,2758.33,2759.23,2744,2749.07,4427.831791,12182399.181409
21,2022-02-26 09:30:00,2752.92,2760.15,2751.37,2758.69,4624.969598,12750136.076282
22,2022-02-26 09:15:00,2740.39,2759.69,2732.05,2754,9135.92124,25108632.817295
23,2022-02-26 09:00:00,2755.93,2763.09,2735.93,2740.39,10614.021414,29213307.609454
24,2022-02-26 08:45:00,2776.31,2776.31,2743.46,2755.92,10900.608316,30046468.542522
25,2022-02-26 08:30:00,2798.79,2799.4,2772.05,2776.23,5488.496999,15295539.375787
26,2022-02-26 08:15:00,2793.37,2815.98,2790.13,2798.7,10825.378033,30318547.727439
27,2022-02-26 08:00:00,2791.58,2794.01,2784.49,2793.34,4347.740037,12126526.772964
28,2022-02-26 07:45:00,2782.99,2791.58,2779.95,2791.58,4955.887343,13802301.084992
29,2022-02-26 07:30:00,2776,2786.52,2773.49,2782.71,4696.519098,13057956.643353
30,2022-02-26 07:15:00,2760.59,2780.54,2758.14,2775.87,7267.513612,20138443.118928
31,2022-02-26 07:00:00,2779,2782.79,2760.01,2762.17,6285.88179,17404253.883276
32,2022-02-26 06:45:00,2776.69,2788.84,2775.26,2778.92,86339.179098,239747206.613709
33,2022-02-26 06:30:00,2776.69,2776.69,2769.63,2776.69,991956.023501,2754354322.781317
34,2022-02-26 06:15:00,2776.69,2776.69,2774.08,2776.69,942054.099582,2615791716.600061
35,2022-02-26 06:00:00,2776.19,2776.69,2774,2776.69,960917.422907,2668169622.794597
36,2022-02-26 05:45:00,2777.21,2777.21,2770,2776.03,409443.062158,1136887082.964862
37,2022-02-26 05:30:00,2793.05,2793.79,2773.69,2777.21,37281.830857,103604075.233382
38,2022-02-26 05:15:00,2803.95,2803.95,2786.51,2793.15,139370.25832,390729679.619446
39,2022-02-26 05:00:00,2805.4,2805.4,2801.34,2803.95,424316.385197,1189840307.078433
40,2022-02-26 04:45:00,2813.61,2819.95,2805.38,2805.4,136460.462931,383095259.34695
41,2022-02-26 04:30:00,2809.52,2815.1,2785.31,2813.5,588788.975366,1654735008.354278
42,2022-02-26 04:15:00,2806.01,2815.74,2797,2809.5,147706.129005,414321605.643581
43,2022-02-26 04:00:00,2793.87,2808.65,2793.87,2805.8,4373.495662,12255801.710327
44,2022-02-26 03:45:00,2793.69,2798.18,2793.61,2794.6,2501.697605,6993987.800547
45,2022-02-26 03:30:00,2788.61,2795.96,2783.39,2794.5,5547.422646,15474758.953049
46,2022-02-26 03:15:00,2789.33,2793.31,2782.41,2788.93,5706.198612,15915496.816692
47,2022-02-26 03:00:00,2802.91,2807.04,2789.7,2789.71,5454.39681,15265175.938235
48,2022-02-26 02:45:00,2806.01,2812.96,2801.34,2803.07,3608.635846,10131471.498478
49,2022-02-26 02:30:00,2818.61,2818.61,2800.95,2806.41,7505.418859,21065507.979126
50,2022-02-26 02:15:00,2820.81,2823.74,2815.05,2819.47,5130.182236,14460210.443741
51,2022-02-26 02:00:00,2818.55,2823.74,2804.79,2823.32,9507.351265,26734360.424119
52,2022-02-26 01:45:00,2811.19,2820,2811.19,2818.8,4931.707209,13891410.822863
53,2022-02-26 01:30:00,2819.4,2827.73,2807.01,2812.6,7763.177425,21854602.479792
54,2022-02-26 01:15:00,2827.51,2832.61,2819.54,2819.94,4971.535207,14048145.973948
55,2022-02-26 01:00:00,2832.58,2843.58,2824.29,2827.36,8193.359286,23196468.18865
56,2022-02-26 00:45:00,2836.13,2837.5,2816.02,2831.8,10813.245307,30562161.086705
57,2022-02-26 00:30:00,2775.86,2872.23,2769.81,2837.1,26369.682555,74560958.253902
58,2022-02-26 00:15:00,2776.41,2788.87,2769.31,2775.97,6795.890983,18885645.616317
59,2022-02-26 00:00:00,2767.65,2790.08,2762.61,2777.11,9910.678745,27514121.976815
60,2022-02-25 23:45:00,2782.84,2784.82,2750.01,2767.55,18854.324185,52167615.834961
61,2022-02-25 23:30:00,2812.41,2834.6,2774.54,2780.77,14761.778341,41620291.664655
62,2022-02-25 23:15:00,2778.39,2819.32,2771.34,2813.38,19399.042285,54354672.192815
63,2022-02-25 23:00:00,2793.77,2806.37,2763.45,2778.51,15572.648744,43328240.710143
64,2022-02-25 22:45:00,2724.76,2798.93,2724.76,2793.77,21307.849453,59033887.622389
65,2022-02-25 22:30:00,2705.81,2729.27,2705.81,2724.76,4049.792406,11011861.703425
66,2022-02-25 22:15:00,2706.61,2709.23,2700.7,2708.08,1372.876785,3713169.01875
67,2022-02-25 22:00:00,2707,2709.05,2693,2706.79,5220.122969,14091720.990634
68,2022-02-25 21:45:00,2710.36,2713.52,2702.16,2706.9,3555.925065,9628412.447803
69,2022-02-25 21:30:00,2718.1,2719.07,2709.22,2710.39,3627.784262,9839773.822348
70,2022-02-25 21:15:00,2723.76,2724.5,2713.34,2718.04,3213.632133,8737091.718431
71,2022-02-25 21:00:00,2713.6,2729.15,2706.39,2724.55,6374.435274,17325269.714287
72,2022-02-25 20:45:00,2695.79,2719.39,2694.61,2714.69,13797.442715,37374381.169221
73,2022-02-25 20:30:00,2680.01,2701.29,2680.01,2695.33,8435.864389,22713694.525075
74,2022-02-25 20:15:00,2685.89,2698.37,2680.01,2681,7167.071839,19277071.990873
75,2022-02-25 20:00:00,2678.94,2686.78,2669.99,2685.23,7947.533389,21285135.943835
76,2022-02-25 19:45:00,2686.01,2690.39,2673.41,2678.78,7323.253403,19639622.977194
77,2022-02-25 19:30:00,2696.01,2700.73,2681.76,2687.3,7905.340595,21249865.422619
78,2022-02-25 19:15:00,2679.4,2704.16,2679.4,2695.91,9006.266673,24256440.111947
79,2022-02-25 19:00:00,2674.88,2683.33,2667.01,2678.93,9285.446641,24827287.456426
80,2022-02-25 18:45:00,2688.21,2690.19,2669.81,2674.81,6946.30219,18603906.440044
81,2022-02-25 18:30:00,2685.61,2690.02,2678.05,2688.76,4953.795098,13304143.978932
82,2022-02-25 18:15:00,2673.79,2688.24,2672.42,2686.1,8277.358435,22206536.97885
83,2022-02-25 18:00:00,2693,2699.92,2667.27,2673.6,11740.160896,31480429.959941
84,2022-02-25 17:45:00,2710.57,2711.91,2690,2692.83,10738.406279,28962218.559505
85,2022-02-25 17:30:00,2715.62,2723.66,2703.41,2710.63,6553.881366,17787124.699855
86,2022-02-25 17:15:00,2690.98,2717.2,2684.87,2715.62,10486.267531,28329677.53904
87,2022-02-25 17:00:00,2725.2,2730.2,2689.05,2690.95,7288.892501,19773468.982362
88,2022-02-25 16:45:00,2705.24,2727.13,2705.24,2725.12,8956.452363,24322462.759837
89,2022-02-25 16:30:00,2709.81,2716.76,2702.35,2705.22,7771.999222,21066665.029403
90,2022-02-25 16:15:00,2728.3,2728.53,2707.67,2709.8,9908.856931,26953615.808347
91,2022-02-25 16:00:00,2732.47,2744.85,2721.07,2728.3,13442.33639,36719307.494159
92,2022-02-25 15:45:00,2709.55,2741.13,2707.08,2731.84,15713.330254,42853128.46996
93,2022-02-25 15:30:00,2709.61,2712.07,2695.53,2709.45,9032.924153,24418669.213551
94,2022-02-25 15:15:00,2680.84,2712.42,2678.46,2710,15110.02616,40737028.118274
95,2022-02-25 15:00:00,2681.35,2686.88,2655.99,2682.9,19817.352365,52970311.446919
96,2022-02-25 14:45:00,2689.54,2703.6,2679.4,2681.28,12385.07138,33381302.839967
97,2022-02-25 14:30:00,2695.38,2715,2682,2689.53,19310.466505,52126964.601358
98,2022-02-25 14:15:00,2700.42,2701.46,2687.81,2695.72,14231.781793,38325846.671956
99,2022-02-25 14:00:00,2710.85,2711.99,2692.04,2701.79,8779.06165,23689658.230583
100,2022-02-25 13:45:00,2721.63,2724.49,2701.65,2711.32,8712.937004,23623656.4734
101,2022-02-25 13:30:00,2713.59,2731.7,2709.01,2722.23,12352.06907,33648455.670062
102,2022-02-25 13:15:00,2712.41,2722.22,2706.58,2713.35,8166.714904,22160981.334118
103,2022-02-25 13:00:00,2707.57,2717.99,2702.58,2713.1,10165.259221,27558646.472378
104,2022-02-25 12:45:00,2684.88,2713.38,2677.41,2706.77,22861.603122,61690458.788755
105,2022-02-25 12:30:00,2669.6,2684.59,2666.81,2684.59,7325.941218,19613984.658984
106,2022-02-25 12:15:00,2676.18,2685.62,2663.95,2669.64,8928.877176,23852333.165173
107,2022-02-25 12:00:00,2633.13,2691.98,2633.13,2676.24,17855.589899,47609425.190266
108,2022-02-25 11:45:00,2631.93,2639.92,2624.29,2632.92,9371.720053,24669660.050806
109,2022-02-25 11:30:00,2620.82,2639.3,2616.81,2631.92,11668.122528,30671683.753345
110,2022-02-25 11:15:00,2606.34,2625.1,2602.98,2622.1,9990.372232,26120749.99902
111,2022-02-25 11:00:00,2617.85,2617.89,2599.81,2606.33,6750.946732,17587164.71362
112,2022-02-25 10:45:00,2612.31,2617.83,2607.18,2617.83,5516.722571,14418390.605224
113,2022-02-25 10:30:00,2620.01,2624.55,2611.13,2614.01,6022.577413,15756304.824939
114,2022-02-25 10:15:00,2616.49,2620.19,2608,2620.19,6929.384808,18114152.54665
115,2022-02-25 10:00:00,2617.83,2625.8,2608.06,2616.91,9186.852825,24043398.270437
116,2022-02-25 09:45:00,2592,2624.6,2588.67,2617.82,10038.286587,26136995.661233
117,2022-02-25 09:30:00,2573.15,2594.19,2572.7,2592.49,10698.742483,27658035.598536
118,2022-02-25 09:15:00,2591.39,2597.15,2573.01,2574.93,12340.488371,31899606.093787
119,2022-02-25 09:00:00,2608.81,2614.42,2588.41,2591.36,9958.39041,25905793.932811
120,2022-02-25 08:45:00,2607.41,2616.21,2605.61,2609.61,7891.509907,20604035.022859
121,2022-02-25 08:30:00,2604.81,2611.98,2600.61,2608.77,9718.03326,25330480.1182
122,2022-02-25 08:15:00,2601.14,2608.11,2592.07,2605.13,12142.438069,31566202.472471
123,2022-02-25 08:00:00,2613.6,2619.36,2596.3,2601.66,12240.60916,31938990.374227
124,2022-02-25 07:45:00,2620.2,2627.81,2608.95,2614.16,7120.431506,18636420.268922
125,2022-02-25 07:30:00,2623.6,2625.97,2613.65,2620.92,6681.529407,17496096.560242
126,2022-02-25 07:15:00,2623.82,2630.87,2618.76,2622.9,6821.768678,17900460.292256
127,2022-02-25 07:00:00,2633.09,2645.81,2622.12,2623.81,12332.830583,32480345.014962
128,2022-02-25 06:45:00,2625.64,2635.17,2624.4,2633.8,4511.391903,11859963.737022
129,2022-02-25 06:30:00,2622.4,2633.91,2614.74,2625.63,6841.130317,17953817.591351
130,2022-02-25 06:15:00,2620,2633.54,2614.4,2622.36,7283.102586,19121870.712824
131,2022-02-25 06:00:00,2605.81,2620.39,2597.3,2620.38,6323.347699,16487599.741664
132,2022-02-25 05:45:00,2616.87,2622.18,2604.61,2605.89,4399.036122,11492169.683583
133,2022-02-25 05:30:00,2606,2619.69,2603.87,2617.5,7537.779804,19699954.100911
134,2022-02-25 05:15:00,2586.06,2612.69,2586.06,2605.93,7843.091125,20408435.731676
135,2022-02-25 05:00:00,2617.59,2623.56,2585.78,2586.46,9623.498794,25018313.572657
136,2022-02-25 04:45:00,2616.83,2623.53,2540.15,2617.41,2129107.038001,5570001866.041976
137,2022-02-25 04:30:00,2620,2620,2612.69,2616.83,1184256.134141,3102390723.430076
138,2022-02-25 04:15:00,2620,2620,2612.69,2620,3293472.775024,8628898517.244503
139,2022-02-25 04:00:00,2635.93,2638.06,2616.66,2620,223524.310007,585731716.74026
140,2022-02-25 03:45:00,2629.2,2640.54,2626.62,2636.59,7323.983338,19289992.230113
141,2022-02-25 03:30:00,2615.21,2632.81,2606.71,2629.1,10758.051996,28153282.437532
142,2022-02-25 03:15:00,2628.76,2628.76,2613.42,2615.9,7678.227388,20107290.327573
143,2022-02-25 03:00:00,2640.2,2640.2,2627.83,2628.81,5590.947225,14718285.60906
144,2022-02-25 02:45:00,2637.14,2647.57,2632.29,2640.38,7299.476517,19275460.076967
145,2022-02-25 02:30:00,2645.26,2648.78,2632.67,2637.34,7738.462075,20422006.328952
146,2022-02-25 02:15:00,2630.38,2647.33,2625.45,2645.71,13402.06925,35330675.981386
147,2022-02-25 02:00:00,2629.8,2639.9,2624.27,2630,12726.716269,33491765.673215
148,2022-02-25 01:45:00,2622.93,2631.22,2612.51,2630.33,2054038.034163,5387739097.784674
149,2022-02-25 01:30:00,2630,2630,2612.69,2622.95,1981942.869045,5200858272.581772
